town,trade,issued_date,street_masked,valuation
Cambridge,Roofing,2026-09-10,Winter Street,420000.0
Cambridge,Roofing,2026-09-09,"Mt Pleasant St, Unit",40250.0
Cambridge,Building,2026-09-09,"Rindge Ave, Unit",1609.04
Cambridge,Building,2026-09-09,William St,5481.58
Cambridge,Windows/Doors/Siding,2026-09-09,Grant St,4000.0
Cambridge,Kitchen/Bath,2026-09-09,"Cambridge St, Unit",163000.0
Cambridge,Windows/Doors/Siding,2026-09-09,Essex St,473240.0
Cambridge,Windows/Doors/Siding,2026-09-09,"Porter Rd, Unit",14518.0
Cambridge,Windows/Doors/Siding,2026-09-09,"Sargent St, Unit",6500.0
Cambridge,Electrical,2026-09-09,Hilliard St,85000.0
Cambridge,Demolition,2026-09-09,Porter St,15000.0
Cambridge,Electrical,2026-09-09,Canal Pk,113250.0
Cambridge,Electrical,2026-09-09,"Harvard St, Unit",5000.0
Cambridge,Electrical,2026-09-09,"Concord Ave, Unit",750.0
Cambridge,Electrical,2026-09-09,Putnam Ave,2000.0
Cambridge,Electrical,2026-09-09,"Concord Ave, Unit",1000.0
Cambridge,Roofing,2026-09-09,Bent St,10000.0
Cambridge,Electrical,2026-09-09,Inman St,68000.0
Cambridge,HVAC,2026-09-09,Fairmont St,17000.0
Cambridge,Electrical,2026-09-09,"Pleasant St, Unit",5880.0
Cambridge,Electrical,2026-09-09,Main St,55000.0
Cambridge,Plumbing,2026-09-09,Hawthorne Pk,
Cambridge,Plumbing,2026-09-09,Upland Rd,
Cambridge,Plumbing,2026-09-09,Massachusetts Ave,
Cambridge,Gas,2026-09-09,Upland Rd,
Cambridge,Gas,2026-09-09,Hawthorne Pk,
Cambridge,HVAC,2026-09-09,Appleton St,
Cambridge,HVAC,2026-09-09,Appleton St,278504.0
Cambridge,HVAC,2026-09-09,Massachusetts Ave,35000.0
Cambridge,Roofing,2026-09-09,Memorial Dr,400000.0
