town,trade,issued_date,street_masked,valuation
Fairhaven,Plumbing,2026-05-28,Forestview Drive,
Fairhaven,Renovation/Remodel,2026-05-28,Green Street,
Fairhaven,Renovation/Remodel,2026-05-28,Forestview Drive,
Fairhaven,Renovation/Remodel,2026-05-28,Elm Avenue,
Fairhaven,Renovation/Remodel,2026-05-28,Weeden Road,
Fairhaven,Renovation/Remodel,2026-05-28,Bridge Street,
Fairhaven,Renovation/Remodel,2026-05-28,New Boston Road,
Fairhaven,Gas,2026-05-28,Wilbur`S Point Drive,
Fairhaven,Renovation/Remodel,2026-05-28,Cherry Street,
Fairhaven,Plumbing,2026-05-28,Wilbur`S Point Drive,
Fairhaven,Gas,2026-05-28,Sharon Street,
